Passageiro;Sobreviveu;Classe;Sexo ;Idade;;;
1;0;3;1;22;;;
2;1;1;0;38;;;
3;1;3;0;26;;;
4;1;1;0;35;;;
5;0;3;1;35;;;
6;0;3;1;;;;
7;0;1;1;54;;;
8;0;3;1;2;;;
9;1;3;0;27;;;
10;1;2;0;14;;;
11;1;3;0;4;;;
12;1;1;0;58;;;
13;0;3;1;20;;;
14;0;3;1;39;;;
15;0;3;0;14;;;
16;1;2;0;55;;;
17;0;3;1;2;;;
18;1;2;1;;;;
19;0;3;0;31;;;
20;1;3;0;;;;
21;0;2;1;35;;;
22;1;2;1;34;;;
23;1;3;0;15;;;
24;1;1;1;28;;;
25;0;3;0;8;;;
26;1;3;0;38;;;
27;0;3;1;;;;
28;0;1;1;19;;;
29;1;3;0;;;;
30;0;3;1;;;;
31;0;1;1;40;;;
32;1;1;0;;;;
33;1;3;0;;;;
34;0;2;1;66;;;
35;0;1;1;28;;;
36;0;1;1;42;;;
37;1;3;1;;;;
38;0;3;1;21;;;
39;0;3;0;18;;;
40;1;3;0;14;;;
41;0;3;0;40;;;
42;0;2;0;27;;;
43;0;3;1;;;;
44;1;2;0;3;;;
45;1;3;0;19;;;
46;0;3;1;;;;
47;0;3;1;;;;
48;1;3;0;;;;
49;0;3;1;;;;
50;0;3;0;18;;;
51;0;3;1;7;;;
52;0;3;1;21;;;
53;1;1;0;49;;;
54;1;2;0;29;;;
55;0;1;1;65;;;
56;1;1;1;;;;
57;1;2;0;21;;;
58;0;3;1;28.5;;;
59;1;2;0;5;;;
60;0;3;1;11;;;
61;0;3;1;22;;;
62;1;1;0;38;;;
63;0;1;1;45;;;
64;0;3;1;4;;;
65;0;1;1;;;;
66;1;3;1;;;;
67;1;2;0;29;;;
68;0;3;1;19;;;
69;1;3;0;17;;;
70;0;3;1;26;;;
71;0;2;1;32;;;
72;0;3;0;16;;;
73;0;2;1;21;;;
74;0;3;1;26;;;
75;1;3;1;32;;;
76;0;3;1;25;;;
77;0;3;1;;;;
78;0;3;1;;;;
79;1;2;1;0.83;;;
80;1;3;0;30;;;
81;0;3;1;22;;;
82;1;3;1;29;;;
83;1;3;0;;;;
84;0;1;1;28;;;
85;1;2;0;17;;;
86;1;3;0;33;;;
87;0;3;1;16;;;
88;0;3;1;;;;
89;1;1;0;23;;;
90;0;3;1;24;;;
91;0;3;1;29;;;
92;0;3;1;20;;;
93;0;1;1;46;;;
94;0;3;1;26;;;
95;0;3;1;59;;;
96;0;3;1;;;;
97;0;1;1;71;;;
98;1;1;1;23;;;
99;1;2;0;34;;;
100;0;2;1;34;;;
101;0;3;0;28;;;
102;0;3;1;;;;
103;0;1;1;21;;;
104;0;3;1;33;;;
105;0;3;1;37;;;
106;0;3;1;28;;;
107;1;3;0;21;;;
108;1;3;1;;;;
109;0;3;1;38;;;
110;1;3;0;;;;
111;0;1;1;47;;;
112;0;3;0;14.5;;;
113;0;3;1;22;;;
114;0;3;0;20;;;
115;0;3;0;17;;;
116;0;3;1;21;;;
117;0;3;1;70.5;;;
118;0;2;1;29;;;
119;0;1;1;24;;;
120;0;3;0;2;;;
121;0;2;1;21;;;
122;0;3;1;;;;
123;0;2;1;32.5;;;
124;1;2;0;32.5;;;
125;0;1;1;54;;;
126;1;3;1;12;;;
127;0;3;1;;;;
128;1;3;1;24;;;
129;1;3;0;;;;
130;0;3;1;45;;;
131;0;3;1;33;;;
132;0;3;1;20;;;
133;0;3;0;47;;;
134;1;2;0;29;;;
135;0;2;1;25;;;
136;0;2;1;23;;;
137;1;1;0;19;;;
138;0;1;1;37;;;
139;0;3;1;16;;;
140;0;1;1;24;;;
141;0;3;0;;;;
142;1;3;0;22;;;
143;1;3;0;24;;;
144;0;3;1;19;;;
145;0;2;1;18;;;
146;0;2;1;19;;;
147;1;3;1;27;;;
148;0;3;0;9;;;
149;0;2;1;36.5;;;
150;0;2;1;42;;;
151;0;2;1;51;;;
152;1;1;0;22;;;
153;0;3;1;55.5;;;
154;0;3;1;40.5;;;
155;0;3;1;;;;
156;0;1;1;51;;;
157;1;3;0;16;;;
158;0;3;1;30;;;
159;0;3;1;;;;
160;0;3;1;;;;
161;0;3;1;44;;;
162;1;2;0;40;;;
163;0;3;1;26;;;
164;0;3;1;17;;;
165;0;3;1;1;;;
166;1;3;1;9;;;
167;1;1;0;;;;
168;0;3;0;45;;;
169;0;1;1;;;;
170;0;3;1;28;;;
171;0;1;1;61;;;
172;0;3;1;4;;;
173;1;3;0;1;;;
174;0;3;1;21;;;
175;0;1;1;56;;;
176;0;3;1;18;;;
177;0;3;1;;;;
178;0;1;0;50;;;
179;0;2;1;30;;;
180;0;3;1;36;;;
181;0;3;0;;;;
182;0;2;1;;;;
183;0;3;1;9;;;
184;1;2;1;1;;;
185;1;3;0;4;;;
186;0;1;1;;;;
187;1;3;0;;;;
188;1;1;1;45;;;
189;0;3;1;40;;;
190;0;3;1;36;;;
191;1;2;0;32;;;
192;0;2;1;19;;;
193;1;3;0;19;;;
194;1;2;1;3;;;
195;1;1;0;44;;;
196;1;1;0;58;;;
197;0;3;1;;;;
198;0;3;1;42;;;
199;1;3;0;;;;
200;0;2;0;24;;;
201;0;3;1;28;;;
202;0;3;1;;;;
203;0;3;1;34;;;
204;0;3;1;45.5;;;
205;1;3;1;18;;;
206;0;3;0;2;;;
207;0;3;1;32;;;
208;1;3;1;26;;;
209;1;3;0;16;;;
210;1;1;1;40;;;
211;0;3;1;24;;;
212;1;2;0;35;;;
213;0;3;1;22;;;
